Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.000211    |
|    std                  | 0.733        |
|    value_loss           | 78.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -586        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 193         |
|    time_elapsed         | 441         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.006893858 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.716       |
|    value_loss           | 82          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -608         |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 194          |
|    time_elapsed         | 443          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0038203103 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.000203    |
|    std                  | 0.713        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 195          |
|    time_elapsed         | 445          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0069103152 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.1         |
|    n_updates            | 1940         |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.709        |
|    value_loss           | 82.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 196         |
|    time_elapsed         | 447         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006625726 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.7        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.000692   |
|    std                  | 0.71        |
|    value_loss           | 92.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -631        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 197         |
|    time_elapsed         | 449         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.004619521 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.3        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 4.78e-05    |
|    std                  | 0.71        |
|    value_loss           | 79.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -638        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 198         |
|    time_elapsed         | 451         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008578098 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.701       |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -647         |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 199          |
|    time_elapsed         | 453          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0058043497 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 58.4         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.702        |
|    value_loss           | 77.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 200          |
|    time_elapsed         | 455          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0049216626 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.8         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.000954    |
|    std                  | 0.693        |
|    value_loss           | 81.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 201         |
|    time_elapsed         | 458         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.007770884 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.000287   |
|    std                  | 0.691       |
|    value_loss           | 68.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 202         |
|    time_elapsed         | 461         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.004181044 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.701       |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -646        |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 203         |
|    time_elapsed         | 463         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.006697309 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.686       |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -646        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 204         |
|    time_elapsed         | 465         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007271271 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.000134    |
|    std                  | 0.681       |
|    value_loss           | 62.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -671         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 205          |
|    time_elapsed         | 467          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0059635863 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.686        |
|    value_loss           | 63.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 206          |
|    time_elapsed         | 469          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0027403058 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 2050         |
|    policy_gradient_loss | 0.00307      |
|    std                  | 0.687        |
|    value_loss           | 60.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 207         |
|    time_elapsed         | 471         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014182177 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.686       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 208         |
|    time_elapsed         | 473         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011892792 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.696       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 209         |
|    time_elapsed         | 475         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.009543104 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.000663   |
|    std                  | 0.684       |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 1801       |
|    iterations           | 210        |
|    time_elapsed         | 477        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00991437 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55       |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.00525    |
|    std                  | 0.681      |
|    value_loss           | 31.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -646        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 211         |
|    time_elapsed         | 479         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.020591937 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.701       |
|    value_loss           | 5.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -634       |
| time/                   |            |
|    fps                  | 1804       |
|    iterations           | 212        |
|    time_elapsed         | 481        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00445999 |
|    clip_fraction        | 0.0552     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.53       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.695      |
|    value_loss           | 23.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -634       |
| time/                   |            |
|    fps                  | 1806       |
|    iterations           | 213        |
|    time_elapsed         | 483        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01913967 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36       |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.000802   |
|    std                  | 0.692      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -638        |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 214         |
|    time_elapsed         | 484         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009677194 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.000101    |
|    std                  | 0.686       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -638        |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 215         |
|    time_elapsed         | 486         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.010043219 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000702   |
|    std                  | 0.692       |
|    value_loss           | 21.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | -631       |
| time/                   |            |
|    fps                  | 1810       |
|    iterations           | 216        |
|    time_elapsed         | 488        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01134694 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.785      |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.695      |
|    value_loss           | 4.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 217         |
|    time_elapsed         | 491         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.010300236 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.681       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 218         |
|    time_elapsed         | 493         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.004195487 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.677       |
|    value_loss           | 42.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 219          |
|    time_elapsed         | 495          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0042091417 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.6         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.676        |
|    value_loss           | 61.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 220         |
|    time_elapsed         | 497         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.003817869 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.673       |
|    value_loss           | 53.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 221          |
|    time_elapsed         | 499          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0038092155 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.67         |
|    value_loss           | 74.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -603         |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 222          |
|    time_elapsed         | 501          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0039867614 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.67         |
|    value_loss           | 61.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -584        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 223         |
|    time_elapsed         | 502         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.005259813 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.682       |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -585        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 224         |
|    time_elapsed         | 504         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006236785 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.43        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.69        |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -563        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 225         |
|    time_elapsed         | 506         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.004590831 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.69        |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -527        |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 226         |
|    time_elapsed         | 508         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010206468 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.683       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -505         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 227          |
|    time_elapsed         | 510          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0054298947 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.68         |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -455        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 228         |
|    time_elapsed         | 512         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009636374 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.000138    |
|    std                  | 0.668       |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -446        |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 229         |
|    time_elapsed         | 514         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.009710886 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.65        |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -441         |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 230          |
|    time_elapsed         | 516          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0050859144 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.992       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.3         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.655        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | -423         |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 231          |
|    time_elapsed         | 518          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0071710967 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.665        |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | -427         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 232          |
|    time_elapsed         | 520          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0058979355 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.3         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.663        |
|    value_loss           | 67.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -401        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 233         |
|    time_elapsed         | 522         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.009005014 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.683       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | -360         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 234          |
|    time_elapsed         | 524          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0062452527 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 2330         |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.687        |
|    value_loss           | 7.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -372        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 235         |
|    time_elapsed         | 525         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.016062535 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.704       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -363        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 236         |
|    time_elapsed         | 527         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007985942 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.691       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -357        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 237         |
|    time_elapsed         | 529         |
